Date,Time,product_name,product_url,product_category_tree,pid,retail_price,discounted_price,brand
25-03-2016,22:59:23,Alisha Solid Women's Cycling Shorts,http://www.flipkart.com/alisha-solid-women-s-cycling-shorts/p/itmeh2ffvzetthbb?pid=SRTEH2FF9KEDEFGF,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Swimwear >> Shorts >> Alisha Solid Women's Cycling Shorts""]",SRTEH2FF9KEDEFGF,999,379,Alisha
25-03-2016,22:59:23,FabHomeDecor Fabric Double Sofa Bed,http://www.flipkart.com/fabhomedecor-fabric-double-sofa-bed/p/itmeh3qgfamccfpy?pid=SBEEH3QGU7MFYJFY,"[""Furniture >> Living Room Furniture >> Sofa Beds & Futons >> FabHomeDecor Fabric Double Sofa Bed""]",SBEEH3QGU7MFYJFY,32157,22646,FabHomeDecor
25-03-2016,22:59:23,AW Bellies,http://www.flipkart.com/aw-bellies/p/itmeh4grgfbkexnt?pid=SHOEH4GRSUBJGZXE,"[""Footwear >> Women's Footwear >> Ballerinas >> AW Bellies""]",SHOEH4GRSUBJGZXE,999,499,AW
25-03-2016,22:59:23,Alisha Solid Women's Cycling Shorts,http://www.flipkart.com/alisha-solid-women-s-cycling-shorts/p/itmeh2f6sdgah2pq?pid=SRTEH2F6HUZMQ6SJ,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Swimwear >> Alisha Solid Women's Cycling Shorts""]",SRTEH2F6HUZMQ6SJ,699,267,Alisha
25-03-2016,22:59:23,Sicons All Purpose Arnica Dog Shampoo,http://www.flipkart.com/sicons-all-purpose-arnica-dog-shampoo/p/itmeh3zyw2vhgsp5?pid=PSOEH3ZYDMSYARJ5,"[""Pet Supplies >> Grooming >> Skin & Coat Care >> Shampoo >> Sicons All Purpose Arnica Dog Shampoo (500 ml)""]",PSOEH3ZYDMSYARJ5,220,210,Sicons
25-03-2016,22:59:23,Eternal Gandhi Super Series Crystal Paper Weights,http://www.flipkart.com/eternal-gandhi-super-series-crystal-paper-weights-silver-finish/p/itmeb7h2hrfgutxb?pid=PWTEB7H2E4KCYUE3,"[""Eternal Gandhi Super Series Crystal Paper Weight...""]",PWTEB7H2E4KCYUE3,430,430,Eternal Gandhi
25-03-2016,22:59:23,Alisha Solid Women's Cycling Shorts,http://www.flipkart.com/alisha-solid-women-s-cycling-shorts/p/itmeh2ftwkzykhcg?pid=SRTEH2FVVKRBAXHB,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Swimwear >> Shorts >> Alisha Solid Women's Cycling Shorts""]",SRTEH2FVVKRBAXHB,1199,479,Alisha
25-03-2016,22:59:23,FabHomeDecor Fabric Double Sofa Bed,http://www.flipkart.com/fabhomedecor-fabric-double-sofa-bed/p/itmeh3qgnxztzcvf?pid=SBEEH3QGYGHFUEXN,"[""Furniture >> Living Room Furniture >> Sofa Beds & Futons >> FabHomeDecor Fabric Double Sofa Bed (Finish Colo...""]",SBEEH3QGYGHFUEXN,32157,22646,FabHomeDecor
25-03-2016,22:59:23,"dilli bazaaar Bellies, Corporate Casuals, Casuals",http://www.flipkart.com/dilli-bazaaar-bellies-corporate-casuals-casuals/p/itmeh2paagfuhbzh?pid=SHOEH3DZBFR88SCK,"[""Footwear >> Women's Footwear >> Ballerinas >> dilli bazaaar Bellies, Corporate Casuals, Casuals""]",SHOEH3DZBFR88SCK,699,349,dilli bazaaar
25-03-2016,22:59:23,Alisha Solid Women's Cycling Shorts,http://www.flipkart.com/alisha-solid-women-s-cycling-shorts/p/itmeh2fvdphhyshh?pid=SRTEH2FVUHAAVH9X,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Swimwear >> Shorts >>  Alisha Solid Women's Cycling Shorts""]",SRTEH2FVUHAAVH9X,1199,479,Alisha
25-03-2016,22:59:23,Ladela Bellies,http://www.flipkart.com/ladela-bellies/p/itmeh4kmxght7tuc?pid=SHOEH4KM2W3Z6EH5,"[""Footwear >> Women's Footwear >> Ballerinas >> Ladela Bellies""]",SHOEH4KM2W3Z6EH5,1724,950,Ladela
25-03-2016,22:59:23,Carrel Printed Women's,http://www.flipkart.com/carrel-printed-women-s/p/itmehf3ednm5fvyt?pid=SWIEHF3EF5PZAZUY,"[""Clothing >> Women's Clothing >> Sports & Gym Wear >> Swimsuits >> Carrel Swimsuits >> Carrel Printed Women's""]",SWIEHF3EF5PZAZUY,2299,910,Carrel
25-03-2016,22:59:23,Sicons All Purpose Tea Tree Dog Shampoo,http://www.flipkart.com/sicons-all-purpose-tea-tree-dog-shampoo/p/itmeh3zyhfrgh3re?pid=PSOEH3ZYYFETGCCD,"[""Pet Supplies >> Grooming >> Skin & Coat Care >> Shampoo >> Sicons All Purpose Tea Tree Dog Shampoo (200 ml)""]",PSOEH3ZYYFETGCCD,,,Sicons
25-03-2016,22:59:23,Alisha Solid Women's Cycling Shorts,http://www.flipkart.com/alisha-solid-women-s-cycling-shorts/p/itmeh2fgcjz4mzvu?pid=SRTEH2FGBDJGX8FW,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Swimwear >> Shorts >> Alisha Solid Women's Cycling Shorts""]",SRTEH2FGBDJGX8FW,999,379,Alisha
25-03-2016,22:59:23,Freelance Vacuum Bottles 350 ml Bottle,http://www.flipkart.com/freelance-vacuum-bottles-350-ml-bottle/p/itmegytzpkgmrew5?pid=BOTEGYTZ2T6WUJMM,"[""Pens & Stationery >> School Supplies >> Water Bottles >>  Freelance Vacuum Bottles 350 ml Bottle""]",BOTEGYTZ2T6WUJMM,699,699,Freelance
25-03-2016,22:59:23,Alisha Solid Women's Cycling Shorts,http://www.flipkart.com/alisha-solid-women-s-cycling-shorts/p/itmeh2fehghynve9?pid=SRTEH2FECMGNZJXJ,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Swimwear >>  Alisha Solid Women's Cycling Shorts""]",SRTEH2FECMGNZJXJ,999,379,Alisha
25-03-2016,22:59:23,FabHomeDecor Fabric Double Sofa Bed,http://www.flipkart.com/fabhomedecor-fabric-double-sofa-bed/p/itmeh3qgzgmsuyxn?pid=SBEEH3QGAYAEPRCG,"[""Furniture >> Living Room Furniture >> Sofa Beds & Futons >> FabHomeDecor Fabric Double Sofa Bed (Finish Colo...""]",SBEEH3QGAYAEPRCG,32157,22646,FabHomeDecor
25-03-2016,22:59:23,Style Foot Bellies,http://www.flipkart.com/style-foot-bellies/p/itmeh4fssgzabe5h?pid=SHOEH4FSHEDEMVTM,"[""Footwear >> Women's Footwear >> Ballerinas >> Style Foot Bellies""]",SHOEH4FSHEDEMVTM,899,449,Style Foot
25-03-2016,22:59:23,Carrel Printed Women's,http://www.flipkart.com/carrel-printed-women-s/p/itmehf3hmxnuawtn?pid=SWIEHF3H7WG6VGMR,"[""Clothing >> Women's Clothing >> Sports & Gym Wear >> Swimsuits >> Carrel Swimsuits >> Carrel Printed Women's""]",SWIEHF3H7WG6VGMR,2499,999,Carrel
25-03-2016,22:59:23,FabHomeDecor Fabric Double Sofa Bed,http://www.flipkart.com/fabhomedecor-fabric-double-sofa-bed/p/itmeh3qgqctxreu9?pid=SBEEH3QGWRGG3J6Q,"[""Furniture >> Living Room Furniture >> Sofa Beds & Futons >> FabHomeDecor Fabric Double Sofa Bed (Finish Colo...""]",SBEEH3QGWRGG3J6Q,32157,22646,FabHomeDecor
25-03-2016,22:59:23,Sicons Conditioning Conditoner Dog Shampoo,http://www.flipkart.com/sicons-conditioning-conditoner-dog-shampoo/p/itmeh3zxdz5zzgpz?pid=PSOEH3ZXRTZJUVXM,"[""Pet Supplies >> Grooming >> Skin & Coat Care >> Shampoo >> Sicons Conditioning Conditoner Dog Shampoo (200 ml)""]",PSOEH3ZXRTZJUVXM,110,100,Sicons
25-03-2016,22:59:23,Alisha Solid Women's Cycling Shorts,http://www.flipkart.com/alisha-solid-women-s-cycling-shorts/p/itmeh2fdc4esfsym?pid=SRTEH2FD3ANFFMHP,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Swimwear >>  Alisha Solid Women's Cycling Shorts""]",SRTEH2FD3ANFFMHP,,,Alisha
31-03-2016,15:22:07,dongli Printed Boy's Round Neck T-Shirt,http://www.flipkart.com/dongli-printed-boy-s-round-neck-t-shirt/p/itmehbhxtchxzghk?pid=TSHEHBHSKBJWHFNF,"[""Clothing >> Kids' Clothing >> Boys Wear >> dongli Printed Boy's Round Neck T-Shirt (Pack of 4)""]",TSHEHBHSKBJWHFNF,2400,1039,dongli
31-03-2016,15:22:07,SWAGGA Women Clogs,http://www.flipkart.com/swagga-women-clogs/p/itmeh75zqupd8scy?pid=SNDEH75ZFZ5REGFH,"[""Footwear >> Women's Footwear >> Sports Sandals >> SWAGGA Women Clogs""]",SNDEH75ZFZ5REGFH,1500,1500,SWAGGA
03-01-2016,20:56:50,Kennel Rubber Dumbell With Bell - Small Rubber Rubber Toy For Dog,http://www.flipkart.com/kennel-rubber-dumbell-bell-small-toy-dog/p/itmea6sfmyuwwgjq?pid=PTYEA6SFGD4X8NAR,"[""Pet Supplies >> Toys >> Comfort Toys""]",PTYEA6SFGD4X8NAR,190,190,Kennel
03-01-2016,20:56:50,Glus Wedding Lingerie Set,http://www.flipkart.com/glus-wedding-lingerie-set/p/itme92u9hecg3cyy?pid=LINE92U9KGZG25AY,"[""Clothing >> Women's Clothing >> Lingerie, Sleep & Swimwear >> Lingerie Sets >> Glus Lingerie Sets""]",LINE92U9KGZG25AY,1299,699,
03-01-2016,20:56:50,Veelys Shiny White Quad Roller Skates - Size 4.5 UK,http://www.flipkart.com/veelys-shiny-white-quad-roller-skates-size-4-5-uk/p/itmec88wuhjgzwur?pid=SKTEC88WSNYJKWY7,"[""Sports & Fitness >> Other Sports >> Skating >> Skates >> Veelys Skates""]",SKTEC88WSNYJKWY7,3199,2499,
03-01-2016,20:56:50,Bulaky vanity case Jewellery Vanity Case,http://www.flipkart.com/bulaky-vanity-case-jewellery/p/itmdzy4ycfjhvctj?pid=VANDZY4YZFPEG85T,"[""Beauty and Personal Care >> Makeup >> Vanity Boxes >> Bulaky Vanity Boxes""]",VANDZY4YZFPEG85T,499,390,
03-01-2016,20:56:50,FDT Women's Leggings,http://www.flipkart.com/fdt-women-s-leggings/p/itmeb2km9y7kdd6v?pid=LJGEB2KMCMMHHFC7,"[""Clothing >> Women's Clothing >> Fusion Wear >> Leggings & Jeggings >> FDT Legging Jegging""]",LJGEB2KMCMMHHFC7,699,309,
